StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,id,intro,browser_Browser,browser_Version,browser_Operating System,browser_Resolution,age,adopt_age,education,gender,hispanic,race,couple,sage,software_1,software_2,software_3,software_4,software_5,software_6,software_7,software_8,software_9,hardware_1,hardware_2,hardware_3,hardware_4,hardware_5,hardware_6,hardware_7,hardware_other,imm_intro,catch,audio_check,auto_advance_First Click,auto_advance_Last Click,auto_advance_Page Submit,auto_advance_Click Count,time1_First Click,time1_Last Click,time1_Page Submit,time1_Click Count,imm_1,imm_2,imm_3,imm_4,imm_5,imm_6,imm_7,imm_8,imm_9,imm_10,time2_First Click,time2_Last Click,time2_Page Submit,time2_Click Count,imm_trouble,time3_First Click,time3_Last Click,time3_Page Submit,time3_Click Count,volunteer,charity,time4_First Click,time4_Last Click,time4_Page Submit,time4_Click Count,vehicle,debts,inheritance_1,retirement,checking,time5_First Click,time5_Last Click,time5_Page Submit,time5_Click Count,control_1,control_2,control_3,control_4,control_5,control_6,control_7,control_8,control_9,control_10,control_11,control_12,time6_First Click,time6_Last Click,time6_Page Submit,time6_Click Count,useful1,useful2,useful3,time7_First Click,time7_Last Click,time7_Page Submit,time7_Click Count,delay_1,delay_2,delay_3,delay_4,delay_5,delay_6,delay_7,delay_8,delay_9,delay_10,map,limitation1,limitation2,limitation3,limitation4,limitation5,limitation6,limitation7,limitation8,limitation9,limitation10,limitation11,limitation12,plan,dental,pay_prescription,pay_hospital,alcohol,shealth,hearing,vision,effort,visual1,visual2,visual3,visual4,visual5,comp_basics_1,comp_basics_2,comp_printer_1,comp_printer_2,comp_com_1,comp_com_2,comp_internet_1,comp_internet_2,comp_entertain_1,comp_entertain_2,mobile_basics_1,mobile_basics_2,mobile_com_1,mobile_com_2,mobile_data_1,mobile_data_2,mobile_internet_1,mobile_internet_2,mobile_entertain_1,mobile_entertain_2,mobile_privacy_1,mobile_privacy_2,mobile_manage_1,mobile_manage_2,wifi_pcbasics_1,wifi_pcbasics_2,wifi_mbasics_1,wifi_mbasics_2,wifi_advanced_1,wifi_advanced_2,wifi_print_1,wifi_print_2,wifi_print_3,comment
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your Prolific ID?,"EXPLANATION OF RESEARCH

 
Title of Project: Predicting Novel Technology Adoption

Principal Investigator: Xiaoqing Wan

Faculty Supervisor: Nichole Lighthall



You are being invited to take part in a research study. Whether you take part is up to you. The purpose of this study is to understand digital technology adoption. We expect that you will be in this online research study for 30 minutes. You will be asked to complete surveys, cognitive games, and to provide information about whether, how often, and why you use various digital technology. Compensation for your participation will be $4.



No identifiable private information will be collected during the study. Retention of data will be more than five years.



In order to participate, you must be: 

• 18 - 35 years old

• fluent in English

• primarily reside in the U.S.

• have normal or corrected vision

• not diagnosed with dementia, mild cognitive impairment, recent stroke, or recent concussion



The research is voluntary. You are free to withdraw at any time without penalty, but these conditions will prevent you from receiving payment:

• early withdrawal

• failing attention questions

• providing answers that are incomprehensible

• when you did not make a reservation on Prolific prior to completing the survey

• when the Prolific reservation timed out



Study contact for questions about the study or to report a problem: If you have questions, concerns, or complaints: Xiaoqing Wan, doctoral student, Department of Psychology, UCF, by email [email]. Nichole Lighthall, faculty advisor, [email].



IRB contact about your rights in this study or to report a complaint: If you have questions about your rights as a research participant, or have concerns about the conduct of this study, please contact Institutional Review Board (IRB), University of Central Florida, Office of Research, 12201 Research Parkway, Suite 501, Orlando, FL [phone] or by telephone at [phone], or email [email].",Click to write the question text - Browser,Click to write the question text - Version,Click to write the question text - Operating System,Click to write the question text - Resolution,How old are you? Please type in a number.,At what age did you first start using the Internet? Please type in a number.,"How many years of education have you received, including grade school? (12 = high school diploma, 16 = bachelor’s degree)",What is your gender?,Are you hispanic/latino?,What is your race?,Are you married or living with a partner?,Many people feel older or younger than they actually are. What age do you feel? Please type in a number.,"Do you use the following types of online services? - Social media (e.g. Facebook, TikTok)","Do you use the following types of online services? - Ride share (e.g. Uber, Lyft)","Do you use the following types of online services? - Streaming (e.g. Netflix, Hulu)","Do you use the following types of online services? - Video communications (e.g. Skype, Zoom)","Do you use the following types of online services? - Cloud storage (e.g. Google Drive, OneDrive)",Do you use the following types of online services? - Telehealth,Do you use the following types of online services? - Online Banking,Do you use the following types of online services? - Online shopping,Do you use the following types of online services? - Online classes,I currently own the following digital devices that connect to the Internet: - Computer or laptop,I currently own the following digital devices that connect to the Internet: - Tablet,I currently own the following digital devices that connect to the Internet: - Smartphone,I currently own the following digital devices that connect to the Internet: - Smart watch (e.g. Fitbit),I currently own the following digital devices that connect to the Internet: - Smart speaker (e.g. Amazon Echo),I currently own the following digital devices that connect to the Internet: - Game console (e.g. Xbox),I currently own the following digital devices that connect to the Internet: - Smart TV (e.g. Roku),"Regarding digital devices that connect to the Internet, please type in other devices that you own but are not covered above:","The next task involves listening to an audio clip.
You will hear a set of 10 words and we will ask you to recall as many as you can. We have purposely made the list long so that it will be difficult for anyone to recall all the words -- most people recall just a few. Please listen carefully to the set of words because they will not be repeated. When the audio clip finishes, we will ask you to recall as many of the words as you can, in any order.","To show that you are paying attention, please select ""Maybe"" for this question.","Before going to the next page, please set the audio volume to a level you can hear. There will be an audio clip. Please do not write anything down while you listen. 
 

Once you are on the next page, you do not need to click any button for the audio clip to play. When the audio clip finishes playing, the website will automatically advance to the next page.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please try your best to recall the 10 words you heard. Type these words below in any order.
1",2,3,4,5,6,7,8,9,10,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Did you have any trouble hearing the words in the audio clip?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Have you spent any time in the past 12 months doing volunteer work for religious, educational, health-related or other charitable organizations?","In the past 12 months, did you donate money, property, or possessions totaling $500 or more to religious or other charitable organizations? 
For example, The United Way, the Heart Association, educational institutions, religious organizations or other such groups are charitable organizations.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Do you own anything for transportation, like cars, trucks, a trailer, a motor home, a boat, or an airplane? Do not include leased vehicles.","Do you have any debts such as credit card balances, medical debts, life insurance policy loans, loans from relatives, and so forth?","Think about an inheritance you might leave. Including property and other valuables that you might own, what are the chances that you will leave an inheritance totaling $10,000 or more? (0 = absolutely no chance; 100 = absolutely certain)
If you would like to indicate ""50,"" please click on the slider at its current position. Otherwise, slide it to where you want it to go. - 1","Do you currently have any money or assets that are held in an Individual Retirement Account, that is, in an IRA or KEOGH account?",Do you have any checking or savings accounts or money market funds?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - There is little I can do to change many of the important things in my life.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - I often feel helpless in dealing with the problems of life.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - I can do just about anything I really set my mind to do.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - Other people determine most of what I can and cannot do.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - What happens in my life is often beyond my control.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - When I really want to do something, I usually find a way to succeed at it.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - There are many things that interfere with what I want to do.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - Whether or not I am able to get what I want is in my own hands.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - I have little control over the things that happen to me.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - There is really no way I can solve some of the problems I have.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - Sometimes I feel that I am being pushed around in life.","For each statement, please check the box corresponding to the answer that best represents your level of agreement with each statement as it applies to you. - What happens to me in the future mostly depends on me.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,I find Internet useful in my daily life,Using Internet helps me accomplish things more quickly,Using Internet increases my productivity,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,1,2,3,4,5,6,7,8,9,10,"Because of a health or memory problem, do you have any difficulty using a map to figure out how to get around in a strange place?",Because of a health problem do you have any difficulty with walking several blocks?,Because of a health problem do you have any difficulty with running or jogging about a mile?,Because of a health problem do you have any difficulty with walking one block?,Because of a health problem do you have any difficulty with sitting for about two hours?,Because of a health problem do you have any difficulty with getting up from a chair after sitting for long periods?,Because of a health problem do you have any difficulty with climbing several flights of stairs without resting?,Because of a health problem do you have any difficulty with climbing one flight of stairs without resting?,"Because of a health problem do you have any difficulty with stooping, kneeling, or crouching?",Because of a health problem do you have any difficulty with reaching or extending your arms above shoulder level?,Because of a health problem do you have any difficulty with pulling or pushing large objects like a living room chair?,"Because of a health problem do you have any difficulty with lifting or carrying weights over 10 pounds, like a heavy bag of groceries?",Because of a health problem do you have any difficulty with picking up a dime from a table?,What kind of healthcare insurance do you have?,Do you have any insurance that covers dental bills?,"Does your private health insurance provide help with paying for regular prescription
         drugs?",Does your private healthcare plan provide help with paying for hospitalizations?,"Do you ever drink any alcoholic beverages such as beer, wine, or liquor?","Would you say your health is excellent, very good, good, fair, or poor?","Is your hearing excellent, very good, good, fair, or poor? (If you wear a hearing aid, rate your hearing while using the hearing aid)","Is your eyesight excellent, very good, good, fair, or poor? (If you wear glasses or corrective lenses, rate your vision while wearing glasses or corrective lenses)","Now think about the past week and the feelings you have experienced. Please
         tell us if this was true for you: much of the time during the past week, you felt that everything you did was an
         effort.",Which figure is identical to the first?,Which figure is identical to the first?,Which figure is identical to the first?,"The drawings show a sheet of paper that has been folded. The dashed lines indicate the whole sheet, each drawing represents a single fold. The black square shows where a hole was punched. Where do the holes appear when the sheet is unfolded?",Which pattern can be folded to make the cubes shown?,"This questionnaire asks about your ability to perform a number of tasks with a computer. Please answer each question by clicking the circle that is most appropriate.
If you have not tried to perform a task or do not know what the task is, please mark “NEVER TRIED”, regardless of whether or not you think you may be able to perform the task. 
I can: - Use a computer keyboard to type","This questionnaire asks about your ability to perform a number of tasks with a computer. Please answer each question by clicking the circle that is most appropriate.
If you have not tried to perform a task or do not know what the task is, please mark “NEVER TRIED”, regardless of whether or not you think you may be able to perform the task. 
